[[-7.17591, 0.52298, 3.6, 0.08037, -7.71265, 0.90991, -6.94494, 0.50357, 1.2, 0.13582],
[-7.04789, 0.7761, 3.6, 0.07879, -7.55477, 1.20809, -6.7936, 0.78962, 1.2, 0.13582],
[-6.91386, 1.01896, 3.49017, 0.07948, -7.3929, 1.50244, -6.63701, 1.07452, 1.2, 0.13582],
[-6.77416, 1.25075, 3.16465, 0.08552, -7.2313, 1.78788, -6.47296, 1.36432, 1.2, 0.13582],
[-6.62874, 1.46985, 2.8488, 0.09231, -7.0751, 2.06729, -6.30683, 1.662, 1.2, 0.13582],
[-6.47767, 1.6749, 2.50403, 0.10171, -6.91221, 2.37411, -6.18589, 1.89314, 1.2, 0.13582],
[-6.3209, 1.86422, 2.20418, 0.11152, -6.74913, 2.64979, -6.09133, 2.07174, 1.2, 0.13582],
[-6.15828, 2.036, 1.93961, 0.12195, -6.5691, 2.89526, -5.99585, 2.2319, 1.2, 0.13582],
[-5.98952, 2.18824, 1.93961, 0.11718, -6.37355, 3.10075, -5.89728, 2.36745, 1.2, 0.13582],
[-5.81384, 2.31795, 1.93961, 0.11259, -6.16391, 3.26188, -5.79185, 2.47577, 1.2, 0.13582],
[-5.62991, 2.42181, 1.93961, 0.1089, -5.94329, 3.38049, -5.67741, 2.55709, 1.2, 0.13582],
[-5.43479, 2.49528, 2.36482, 0.08817, -5.71384, 3.45675, -5.5523, 2.60992, 1.2, 0.13582],
[-5.23089, 2.54881, 2.60203, 0.08102, -5.47757, 3.49369, -5.41607, 2.63444, 1.2, 0.13582],
[-5.01847, 2.58526, 2.86312, 0.07527, -5.2355, 3.49177, -5.26782, 2.6294, 1.2, 0.13582],
[-4.79764, 2.6066, 3.11086, 0.07132, -4.98676, 3.45374, -5.10478, 2.59572, 1.2, 0.13582],
[-4.56815, 2.61397, 3.40455, 0.06744, -4.73032, 3.38205, -4.92128, 2.53406, 1.2, 0.13582],
[-4.32967, 2.60833, 3.6, 0.06626, -4.46921, 3.28482, -4.7087, 2.44791, 1.2, 0.13582],
[-4.08205, 2.59085, 3.6, 0.06895, -4.20059, 3.17877, -4.43312, 2.33917, 1.2, 0.13582],
[-3.82492, 2.56241, 3.6, 0.07186, -3.91382, 3.08201, -4.12962, 2.23903, 1.2, 0.13582],
[-3.55823, 2.52423, 3.6, 0.07484, -3.62246, 2.9999, -3.82129, 2.15435, 1.2, 0.13582],
[-3.28202, 2.47752, 3.6, 0.07781, -3.29976, 2.92402, -3.50054, 2.07893, 1.2, 0.13582],
[-2.99642, 2.4234, 3.6, 0.08075, -2.97598, 2.84708, -3.18118, 2.00305, 1.2, 0.13582],
[-2.70174, 2.36304, 3.6, 0.08355, -2.65401, 2.76881, -2.86085, 1.92518, 1.2, 0.13582],
[-2.39866, 2.29765, 3.6, 0.08613, -2.33189, 2.68983, -2.54095, 1.84675, 1.2, 0.13582],
[-2.08831, 2.22855, 3.6, 0.08832, -2.0121, 2.61053, -2.21915, 1.76696, 1.2, 0.13582],
[-1.77317, 2.15733, 3.6, 0.08975, -1.69801, 2.53338, -1.89126, 1.68654, 1.2, 0.13582],
[-1.4557, 2.08647, 3.6, 0.09036, -1.38888, 2.46262, -1.55595, 1.61023, 1.2, 0.13582],
[-1.14182, 2.01897, 3.6, 0.08918, -1.08132, 2.402, -1.21488, 1.54372, 1.2, 0.13582],
[-0.83483, 1.95714, 3.6, 0.08699, -0.76895, 2.35315, -0.8741, 1.49093, 1.2, 0.13582],
[-0.53778, 1.9029, 3.6, 0.08388, -0.44236, 2.31332, -0.54459, 1.45074, 1.2, 0.13582],
[-0.25308, 1.85778, 3.6, 0.08007, -0.09308, 2.2714, -0.23739, 1.41486, 1.2, 0.13582],
[0.01774, 1.82281, 3.43633, 0.07946, 0.24754, 2.21076, 0.07161, 1.35847, 1.2, 0.13582],
[0.2739, 1.79859, 3.05477, 0.08423, 0.58317, 2.1274, 0.37605, 1.28115, 1.2, 0.13582],
[0.51516, 1.78546, 2.73865, 0.08823, 0.86272, 2.03652, 0.72432, 1.16892, 1.2, 0.13582],
[0.74168, 1.78358, 2.41331, 0.09386, 1.14085, 1.94172, 1.07427, 1.06569, 1.2, 0.13582],
[0.95413, 1.79271, 2.14151, 0.0993, 1.2824, 1.90051, 1.33297, 1.01629, 1.2, 0.13582],
[1.15237, 1.81335, 1.90867, 0.10442, 1.42184, 1.87061, 1.58929, 0.999, 1.2, 0.13582],
[1.3365, 1.84587, 1.69546, 0.11028, 1.55332, 1.85626, 1.83142, 1.01584, 1.2, 0.13582],
[1.50616, 1.89112, 1.48929, 0.11791, 1.67596, 1.85842, 2.05693, 1.06434, 1.2, 0.13582],
[1.6611, 1.95001, 1.48929, 0.11129, 1.79075, 1.87787, 2.2648, 1.1417, 1.2, 0.13582],
[1.80084, 2.0238, 1.48929, 0.10611, 1.89949, 1.91877, 2.45758, 1.25136, 1.2, 0.13582],
[1.92424, 2.11477, 1.48929, 0.10294, 1.99736, 1.98231, 2.62942, 1.38948, 1.2, 0.13582],
[2.02878, 2.22832, 1.91298, 0.08068, 2.07952, 2.07074, 2.77623, 1.55569, 1.2, 0.13582],
[2.12242, 2.35792, 2.20883, 0.07238, 2.13877, 2.18516, 2.89159, 1.74696, 1.2, 0.13582],
[2.20774, 2.50253, 2.59829, 0.06462, 2.16672, 2.33168, 2.96716, 1.96545, 1.2, 0.13582],
[2.2868, 2.66107, 3.207, 0.05524, 2.14918, 2.50853, 2.98869, 2.20813, 1.2, 0.13582],
[2.36154, 2.8312, 3.6, 0.05162, 2.07864, 2.73447, 2.9503, 2.47877, 1.2, 0.13582],
[2.43403, 3.00817, 3.6, 0.05312, 1.98148, 3.00292, 2.86992, 2.76626, 1.2, 0.13582],
